Title: Big Hollywood Agent Cheese Soup
Categories: Soup/stew
Yield: 6 servings
2 T  Cornstarch
2 c  Chicken stock
4 c  Milk
2 c  Velveeta cheese; cubed
1/2 c  Margarine
1/4 c  Onion; minced
1/2    Stalk celery; chopped
1/4 c  Carrots; grated
1/2 c  Flour
Melt the margarine in a stock pot.  Saute the onions, celery and
grated carrots in the margarine.  Blend in the flour and cornstarch.
Add the chicken stock and milk, and cook until thick.  Add the
cheese, cover and simmer for 1 hour.  Source: Beverly Hillbillies
Cookbook Submitted By MEG ANTCZAK   On   03-12-95

