Title: 630754 Pot Roast
Categories: Beef, Chocolate
Yield: 4 servings
4    Pears, cored and pared
1/4 c  Water
1/2 c  Raisins
1 c  Apple juice
2 t  Lemon juice
2 t  Chocolate syrup
3    To 4 lb. blade roast
1/4 c  Flour
2 t  Salt
1/4 t  Pepper
2 t  Oil
1/2 t  Cinnamon
1/4 t  Nutmeg
Combine flour, salt and pepper.  Dredge meat in flour, reserving
excess flour and brown in oil in dutch oven.  Add cinnamon, nutmeg
and water. Cover tightly and cook in slow oven until tender.  Add
pears, raisins, apple juice and lemon juice.  Continue cooking 15 to
20 minutes longer. Put meat and pears on a warm platter.  Mix 1/2 cup
apple juice with remaining flour and use to thicken gravy.  Add
chocolate sauce and continue cooking 3 to 5 minutes.
Submitted By BARRY WEINSTEIN   On   03-02-95

